Site Name ,INDOOR
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,6377


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,08/11/2017 , 16:15:00,46,46
2,08/11/2017 , 16:30:00,47,47
3,08/11/2017 , 16:45:00,46,46
4,08/11/2017 , 17:00:00,38,38
5,08/11/2017 , 17:15:00,25,25
6,08/11/2017 , 17:30:00,13,13
7,08/11/2017 , 17:45:00,5,5
8,08/11/2017 , 18:00:00,0,0
9,08/11/2017 , 18:15:00,0,0
10,08/11/2017 , 18:30:00,0,0
11,08/11/2017 , 18:45:00,0,0
12,08/11/2017 , 19:00:00,0,0
13,08/11/2017 , 19:15:00,0,0
14,08/11/2017 , 19:30:00,0,0
15,08/11/2017 , 19:45:00,0,0
16,08/11/2017 , 20:00:00,0,0
17,08/11/2017 , 20:15:00,0,0
18,08/11/2017 , 20:30:00,0,0
19,08/11/2017 , 20:45:00,0,0
20,08/11/2017 , 21:00:00,0,0
21,08/11/2017 , 21:15:00,0,0
22,08/11/2017 , 21:30:00,0,0
23,08/11/2017 , 21:45:00,0,0
24,08/11/2017 , 22:00:00,0,0
25,08/11/2017 , 22:15:00,0,0
26,08/11/2017 , 22:30:00,0,0
27,08/11/2017 , 22:45:00,0,0
28,08/11/2017 , 23:00:00,0,0
29,08/11/2017 , 23:15:00,0,0
30,08/11/2017 , 23:30:00,0,0
31,08/11/2017 , 23:45:00,0,0
32,08/11/2017 , 24:00:00,0,0
33,09/11/2017 , 00:15:00,0,0
34,09/11/2017 , 00:30:00,0,0
35,09/11/2017 , 00:45:00,0,0
36,09/11/2017 , 01:00:00,0,0
37,09/11/2017 , 01:15:00,0,0
38,09/11/2017 , 01:30:00,0,0
39,09/11/2017 , 01:45:00,0,0
40,09/11/2017 , 02:00:00,0,0
41,09/11/2017 , 02:15:00,0,0
42,09/11/2017 , 02:30:00,0,0
43,09/11/2017 , 02:45:00,0,0
44,09/11/2017 , 03:00:00,0,0
45,09/11/2017 , 03:15:00,0,0
46,09/11/2017 , 03:30:00,0,0
47,09/11/2017 , 03:45:00,0,0
48,09/11/2017 , 04:00:00,0,0
49,09/11/2017 , 04:15:00,0,0
50,09/11/2017 , 04:30:00,0,0
51,09/11/2017 , 04:45:00,0,0
52,09/11/2017 , 05:00:00,0,0
53,09/11/2017 , 05:15:00,0,0
54,09/11/2017 , 05:30:00,0,0
55,09/11/2017 , 05:45:00,0,0
56,09/11/2017 , 06:00:00,0,0
57,09/11/2017 , 06:15:00,0,0
58,09/11/2017 , 06:30:00,0,0
59,09/11/2017 , 06:45:00,1,1
60,09/11/2017 , 07:00:00,7,7
61,09/11/2017 , 07:15:00,21,21
62,09/11/2017 , 07:30:00,14,14
63,09/11/2017 , 07:45:00,49,49
64,09/11/2017 , 08:00:00,24,24
65,09/11/2017 , 08:15:00,25,25
66,09/11/2017 , 08:30:00,47,47
67,09/11/2017 , 08:45:00,92,92
68,09/11/2017 , 09:00:00,93,93
69,09/11/2017 , 09:15:00,163,163
70,09/11/2017 , 09:30:00,188,188
71,09/11/2017 , 09:45:00,117,117
72,09/11/2017 , 10:00:00,169,169
73,09/11/2017 , 10:15:00,217,217
74,09/11/2017 , 10:30:00,266,266
75,09/11/2017 , 10:45:00,214,214
76,09/11/2017 , 11:00:00,221,221
77,09/11/2017 , 11:15:00,343,343
78,09/11/2017 , 11:30:00,330,330
79,09/11/2017 , 11:45:00,284,284
80,09/11/2017 , 12:00:00,454,454
81,09/11/2017 , 12:15:00,354,354
82,09/11/2017 , 12:30:00,359,359
83,09/11/2017 , 12:45:00,265,265
84,09/11/2017 , 13:00:00,269,269
85,09/11/2017 , 13:15:00,329,329
86,09/11/2017 , 13:30:00,320,320
87,09/11/2017 , 13:45:00,282,282
88,09/11/2017 , 14:00:00,237,237
89,09/11/2017 , 14:15:00,249,249
90,09/11/2017 , 14:30:00,251,251
91,09/11/2017 , 14:45:00,205,205
92,09/11/2017 , 15:00:00,109,109
93,09/11/2017 , 15:15:00,97,97
94,09/11/2017 , 15:30:00,97,97
95,09/11/2017 , 15:45:00,83,83
96,09/11/2017 , 16:00:00,84,84
97,09/11/2017 , 16:15:00,51,51
98,09/11/2017 , 16:30:00,48,48
99,09/11/2017 , 16:45:00,44,44
100,09/11/2017 , 17:00:00,17,17
101,09/11/2017 , 17:15:00,13,13
102,09/11/2017 , 17:30:00,8,8
103,09/11/2017 , 17:45:00,4,4
104,09/11/2017 , 18:00:00,1,1
105,09/11/2017 , 18:15:00,0,0
106,09/11/2017 , 18:30:00,0,0
107,09/11/2017 , 18:45:00,0,0
108,09/11/2017 , 19:00:00,0,0
109,09/11/2017 , 19:15:00,0,0
110,09/11/2017 , 19:30:00,0,0
111,09/11/2017 , 19:45:00,0,0
112,09/11/2017 , 20:00:00,0,0
