Site Name ,TANK11
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,6378


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,15/11/2017 , 17:15:00,11,11
2,15/11/2017 , 17:30:00,6,6
3,15/11/2017 , 17:45:00,1,1
4,15/11/2017 , 18:00:00,0,0
5,15/11/2017 , 18:15:00,0,0
6,15/11/2017 , 18:30:00,0,0
7,15/11/2017 , 18:45:00,0,0
8,15/11/2017 , 19:00:00,0,0
9,15/11/2017 , 19:15:00,0,0
10,15/11/2017 , 19:30:00,0,0
11,15/11/2017 , 19:45:00,0,0
12,15/11/2017 , 20:00:00,0,0
13,15/11/2017 , 20:15:00,0,0
14,15/11/2017 , 20:30:00,0,0
15,15/11/2017 , 20:45:00,0,0
16,15/11/2017 , 21:00:00,0,0
17,15/11/2017 , 21:15:00,0,0
18,15/11/2017 , 21:30:00,0,0
19,15/11/2017 , 21:45:00,0,0
20,15/11/2017 , 22:00:00,0,0
21,15/11/2017 , 22:15:00,0,0
22,15/11/2017 , 22:30:00,0,0
23,15/11/2017 , 22:45:00,0,0
24,15/11/2017 , 23:00:00,0,0
25,15/11/2017 , 23:15:00,0,0
26,15/11/2017 , 23:30:00,0,0
27,15/11/2017 , 23:45:00,0,0
28,15/11/2017 , 24:00:00,0,0
29,16/11/2017 , 00:15:00,0,0
30,16/11/2017 , 00:30:00,0,0
31,16/11/2017 , 00:45:00,0,0
32,16/11/2017 , 01:00:00,0,0
33,16/11/2017 , 01:15:00,0,0
34,16/11/2017 , 01:30:00,0,0
35,16/11/2017 , 01:45:00,0,0
36,16/11/2017 , 02:00:00,0,0
37,16/11/2017 , 02:15:00,0,0
38,16/11/2017 , 02:30:00,0,0
39,16/11/2017 , 02:45:00,0,0
40,16/11/2017 , 03:00:00,0,0
41,16/11/2017 , 03:15:00,0,0
42,16/11/2017 , 03:30:00,0,0
43,16/11/2017 , 03:45:00,0,0
44,16/11/2017 , 04:00:00,0,0
45,16/11/2017 , 04:15:00,0,0
46,16/11/2017 , 04:30:00,0,0
47,16/11/2017 , 04:45:00,0,0
48,16/11/2017 , 05:00:00,0,0
49,16/11/2017 , 05:15:00,0,0
50,16/11/2017 , 05:30:00,0,0
51,16/11/2017 , 05:45:00,0,0
52,16/11/2017 , 06:00:00,0,0
53,16/11/2017 , 06:15:00,0,0
54,16/11/2017 , 06:30:00,0,0
55,16/11/2017 , 06:45:00,0,0
56,16/11/2017 , 07:00:00,2,2
57,16/11/2017 , 07:15:00,9,9
58,16/11/2017 , 07:30:00,16,16
59,16/11/2017 , 07:45:00,26,26
60,16/11/2017 , 08:00:00,41,41
61,16/11/2017 , 08:15:00,25,25
62,16/11/2017 , 08:30:00,41,41
63,16/11/2017 , 08:45:00,115,115
64,16/11/2017 , 09:00:00,98,98
65,16/11/2017 , 09:15:00,135,135
66,16/11/2017 , 09:30:00,143,143
67,16/11/2017 , 09:45:00,112,112
68,16/11/2017 , 10:00:00,137,137
69,16/11/2017 , 10:15:00,156,156
70,16/11/2017 , 10:30:00,133,133
71,16/11/2017 , 10:45:00,201,201
72,16/11/2017 , 11:00:00,217,217
73,16/11/2017 , 11:15:00,220,220
74,16/11/2017 , 11:30:00,244,244
75,16/11/2017 , 11:45:00,254,254
76,16/11/2017 , 12:00:00,191,191
77,16/11/2017 , 12:15:00,193,193
78,16/11/2017 , 12:30:00,202,202
79,16/11/2017 , 12:45:00,234,234
80,16/11/2017 , 13:00:00,216,216
81,16/11/2017 , 13:15:00,177,177
82,16/11/2017 , 13:30:00,192,192
83,16/11/2017 , 13:45:00,122,122
84,16/11/2017 , 14:00:00,107,107
85,16/11/2017 , 14:15:00,118,118
86,16/11/2017 , 14:30:00,130,130
87,16/11/2017 , 14:45:00,233,233
88,16/11/2017 , 15:00:00,282,282
89,16/11/2017 , 15:15:00,198,198
90,16/11/2017 , 15:30:00,141,141
91,16/11/2017 , 15:45:00,68,68
92,16/11/2017 , 16:00:00,60,60
93,16/11/2017 , 16:15:00,51,51
94,16/11/2017 , 16:30:00,27,27
95,16/11/2017 , 16:45:00,25,25
96,16/11/2017 , 17:00:00,20,20
97,16/11/2017 , 17:15:00,12,12
98,16/11/2017 , 17:30:00,9,9
99,16/11/2017 , 17:45:00,3,3
100,16/11/2017 , 18:00:00,0,0
101,16/11/2017 , 18:15:00,0,0
102,16/11/2017 , 18:30:00,0,0
103,16/11/2017 , 18:45:00,0,0
104,16/11/2017 , 19:00:00,0,0
105,16/11/2017 , 19:15:00,0,0
106,16/11/2017 , 19:30:00,0,0
107,16/11/2017 , 19:45:00,0,0
108,16/11/2017 , 20:00:00,0,0
109,16/11/2017 , 20:15:00,0,0
110,16/11/2017 , 20:30:00,0,0
111,16/11/2017 , 20:45:00,0,0
112,16/11/2017 , 21:00:00,0,0
