Site Name ,PAR7279
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,7279


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,08/11/2017 , 16:15:00,201,201
2,08/11/2017 , 16:30:00,207,207
3,08/11/2017 , 16:45:00,209,209
4,08/11/2017 , 17:00:00,179,179
5,08/11/2017 , 17:15:00,119,119
6,08/11/2017 , 17:30:00,62,62
7,08/11/2017 , 17:45:00,28,28
8,08/11/2017 , 18:00:00,8,8
9,08/11/2017 , 18:15:00,0,0
10,08/11/2017 , 18:30:00,0,0
11,08/11/2017 , 18:45:00,0,0
12,08/11/2017 , 19:00:00,0,0
13,08/11/2017 , 19:15:00,0,0
14,08/11/2017 , 19:30:00,0,0
15,08/11/2017 , 19:45:00,0,0
16,08/11/2017 , 20:00:00,0,0
17,08/11/2017 , 20:15:00,0,0
18,08/11/2017 , 20:30:00,0,0
19,08/11/2017 , 20:45:00,0,0
20,08/11/2017 , 21:00:00,0,0
21,08/11/2017 , 21:15:00,0,0
22,08/11/2017 , 21:30:00,0,0
23,08/11/2017 , 21:45:00,0,0
24,08/11/2017 , 22:00:00,0,0
25,08/11/2017 , 22:15:00,0,0
26,08/11/2017 , 22:30:00,0,0
27,08/11/2017 , 22:45:00,0,0
28,08/11/2017 , 23:00:00,0,0
29,08/11/2017 , 23:15:00,0,0
30,08/11/2017 , 23:30:00,0,0
31,08/11/2017 , 23:45:00,0,0
32,08/11/2017 , 24:00:00,0,0
33,09/11/2017 , 00:15:00,0,0
34,09/11/2017 , 00:30:00,0,0
35,09/11/2017 , 00:45:00,0,0
36,09/11/2017 , 01:00:00,0,0
37,09/11/2017 , 01:15:00,0,0
38,09/11/2017 , 01:30:00,0,0
39,09/11/2017 , 01:45:00,0,0
40,09/11/2017 , 02:00:00,0,0
41,09/11/2017 , 02:15:00,0,0
42,09/11/2017 , 02:30:00,0,0
43,09/11/2017 , 02:45:00,0,0
44,09/11/2017 , 03:00:00,0,0
45,09/11/2017 , 03:15:00,0,0
46,09/11/2017 , 03:30:00,0,0
47,09/11/2017 , 03:45:00,0,0
48,09/11/2017 , 04:00:00,0,0
49,09/11/2017 , 04:15:00,0,0
50,09/11/2017 , 04:30:00,0,0
51,09/11/2017 , 04:45:00,0,0
52,09/11/2017 , 05:00:00,0,0
53,09/11/2017 , 05:15:00,0,0
54,09/11/2017 , 05:30:00,0,0
55,09/11/2017 , 05:45:00,0,0
56,09/11/2017 , 06:00:00,0,0
57,09/11/2017 , 06:15:00,0,0
58,09/11/2017 , 06:30:00,0,0
59,09/11/2017 , 06:45:00,9,9
60,09/11/2017 , 07:00:00,38,38
61,09/11/2017 , 07:15:00,95,95
62,09/11/2017 , 07:30:00,73,73
63,09/11/2017 , 07:45:00,222,222
64,09/11/2017 , 08:00:00,117,117
65,09/11/2017 , 08:15:00,133,133
66,09/11/2017 , 08:30:00,222,222
67,09/11/2017 , 08:45:00,405,405
68,09/11/2017 , 09:00:00,407,407
69,09/11/2017 , 09:15:00,678,678
70,09/11/2017 , 09:30:00,752,752
71,09/11/2017 , 09:45:00,541,541
72,09/11/2017 , 10:00:00,752,752
73,09/11/2017 , 10:15:00,845,845
74,09/11/2017 , 10:30:00,1007,1007
75,09/11/2017 , 10:45:00,873,873
76,09/11/2017 , 11:00:00,931,931
77,09/11/2017 , 11:15:00,1276,1276
78,09/11/2017 , 11:30:00,1161,1161
79,09/11/2017 , 11:45:00,977,977
80,09/11/2017 , 12:00:00,1554,1554
81,09/11/2017 , 12:15:00,2318,2318
82,09/11/2017 , 12:30:00,1912,1912
83,09/11/2017 , 12:45:00,1428,1428
84,09/11/2017 , 13:00:00,1472,1472
85,09/11/2017 , 13:15:00,1322,1322
86,09/11/2017 , 13:30:00,1459,1459
87,09/11/2017 , 13:45:00,1842,1842
88,09/11/2017 , 14:00:00,1576,1576
89,09/11/2017 , 14:15:00,1615,1615
90,09/11/2017 , 14:30:00,1645,1645
91,09/11/2017 , 14:45:00,1202,1202
92,09/11/2017 , 15:00:00,529,529
93,09/11/2017 , 15:15:00,484,484
94,09/11/2017 , 15:30:00,460,460
95,09/11/2017 , 15:45:00,410,410
96,09/11/2017 , 16:00:00,408,408
97,09/11/2017 , 16:15:00,261,261
98,09/11/2017 , 16:30:00,253,253
99,09/11/2017 , 16:45:00,221,221
100,09/11/2017 , 17:00:00,89,89
101,09/11/2017 , 17:15:00,64,64
102,09/11/2017 , 17:30:00,47,47
103,09/11/2017 , 17:45:00,27,27
104,09/11/2017 , 18:00:00,8,8
105,09/11/2017 , 18:15:00,0,0
106,09/11/2017 , 18:30:00,0,0
107,09/11/2017 , 18:45:00,0,0
108,09/11/2017 , 19:00:00,0,0
109,09/11/2017 , 19:15:00,0,0
110,09/11/2017 , 19:30:00,0,0
111,09/11/2017 , 19:45:00,0,0
