Site Name ,PAR7280
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,7280


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,15/11/2017 , 17:15:00,229,229
2,15/11/2017 , 17:30:00,129,129
3,15/11/2017 , 17:45:00,65,65
4,15/11/2017 , 18:00:00,17,17
5,15/11/2017 , 18:15:00,1,1
6,15/11/2017 , 18:30:00,0,0
7,15/11/2017 , 18:45:00,0,0
8,15/11/2017 , 19:00:00,0,0
9,15/11/2017 , 19:15:00,0,0
10,15/11/2017 , 19:30:00,0,0
11,15/11/2017 , 19:45:00,0,0
12,15/11/2017 , 20:00:00,0,0
13,15/11/2017 , 20:15:00,0,0
14,15/11/2017 , 20:30:00,0,0
15,15/11/2017 , 20:45:00,0,0
16,15/11/2017 , 21:00:00,0,0
17,15/11/2017 , 21:15:00,0,0
18,15/11/2017 , 21:30:00,0,0
19,15/11/2017 , 21:45:00,0,0
20,15/11/2017 , 22:00:00,0,0
21,15/11/2017 , 22:15:00,0,0
22,15/11/2017 , 22:30:00,0,0
23,15/11/2017 , 22:45:00,0,0
24,15/11/2017 , 23:00:00,0,0
25,15/11/2017 , 23:15:00,0,0
26,15/11/2017 , 23:30:00,0,0
27,15/11/2017 , 23:45:00,0,0
28,15/11/2017 , 24:00:00,0,0
29,16/11/2017 , 00:15:00,0,0
30,16/11/2017 , 00:30:00,0,0
31,16/11/2017 , 00:45:00,0,0
32,16/11/2017 , 01:00:00,0,0
33,16/11/2017 , 01:15:00,0,0
34,16/11/2017 , 01:30:00,0,0
35,16/11/2017 , 01:45:00,0,0
36,16/11/2017 , 02:00:00,0,0
37,16/11/2017 , 02:15:00,0,0
38,16/11/2017 , 02:30:00,0,0
39,16/11/2017 , 02:45:00,0,0
40,16/11/2017 , 03:00:00,0,0
41,16/11/2017 , 03:15:00,0,0
42,16/11/2017 , 03:30:00,0,0
43,16/11/2017 , 03:45:00,0,0
44,16/11/2017 , 04:00:00,0,0
45,16/11/2017 , 04:15:00,0,0
46,16/11/2017 , 04:30:00,0,0
47,16/11/2017 , 04:45:00,0,0
48,16/11/2017 , 05:00:00,0,0
49,16/11/2017 , 05:15:00,0,0
50,16/11/2017 , 05:30:00,0,0
51,16/11/2017 , 05:45:00,0,0
52,16/11/2017 , 06:00:00,0,0
53,16/11/2017 , 06:15:00,0,0
54,16/11/2017 , 06:30:00,0,0
55,16/11/2017 , 06:45:00,18,18
56,16/11/2017 , 07:00:00,81,81
57,16/11/2017 , 07:15:00,188,188
58,16/11/2017 , 07:30:00,334,334
59,16/11/2017 , 07:45:00,539,539
60,16/11/2017 , 08:00:00,826,826
61,16/11/2017 , 08:15:00,513,513
62,16/11/2017 , 08:30:00,927,927
63,16/11/2017 , 08:45:00,1296,1296
64,16/11/2017 , 09:00:00,1145,1145
65,16/11/2017 , 09:15:00,1609,1609
66,16/11/2017 , 09:30:00,2029,2029
67,16/11/2017 , 09:45:00,1706,1706
68,16/11/2017 , 10:00:00,2101,2101
69,16/11/2017 , 10:15:00,2493,2493
70,16/11/2017 , 10:30:00,2416,2416
71,16/11/2017 , 10:45:00,2660,2660
72,16/11/2017 , 11:00:00,3509,3509
73,16/11/2017 , 11:15:00,3850,3850
74,16/11/2017 , 11:30:00,4771,4771
75,16/11/2017 , 11:45:00,4184,4184
76,16/11/2017 , 12:00:00,3273,3273
77,16/11/2017 , 12:15:00,3144,3144
78,16/11/2017 , 12:30:00,3708,3708
79,16/11/2017 , 12:45:00,3690,3690
80,16/11/2017 , 13:00:00,3336,3336
81,16/11/2017 , 13:15:00,2987,2987
82,16/11/2017 , 13:30:00,3273,3273
83,16/11/2017 , 13:45:00,2324,2324
84,16/11/2017 , 14:00:00,2083,2083
85,16/11/2017 , 14:15:00,2180,2180
86,16/11/2017 , 14:30:00,1987,1987
87,16/11/2017 , 14:45:00,2186,2186
88,16/11/2017 , 15:00:00,1898,1898
89,16/11/2017 , 15:15:00,1344,1344
90,16/11/2017 , 15:30:00,776,776
91,16/11/2017 , 15:45:00,934,934
92,16/11/2017 , 16:00:00,581,581
93,16/11/2017 , 16:15:00,715,715
94,16/11/2017 , 16:30:00,420,420
95,16/11/2017 , 16:45:00,436,436
96,16/11/2017 , 17:00:00,352,352
97,16/11/2017 , 17:15:00,212,212
98,16/11/2017 , 17:30:00,184,184
99,16/11/2017 , 17:45:00,75,75
100,16/11/2017 , 18:00:00,17,17
101,16/11/2017 , 18:15:00,0,0
102,16/11/2017 , 18:30:00,0,0
103,16/11/2017 , 18:45:00,0,0
104,16/11/2017 , 19:00:00,0,0
105,16/11/2017 , 19:15:00,0,0
106,16/11/2017 , 19:30:00,0,0
107,16/11/2017 , 19:45:00,0,0
108,16/11/2017 , 20:00:00,0,0
109,16/11/2017 , 20:15:00,0,0
