Site Name ,INDOOR
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,6377


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,22/10/2017 , 14:15:00,42,42
2,22/10/2017 , 14:30:00,41,41
3,22/10/2017 , 14:45:00,44,44
4,22/10/2017 , 15:00:00,6128,6128
5,22/10/2017 , 15:15:00,5863,5863
6,22/10/2017 , 15:30:00,2931,2931
7,22/10/2017 , 15:45:00,2684,2684
8,22/10/2017 , 16:00:00,1363,1363
9,22/10/2017 , 16:15:00,187,187
10,22/10/2017 , 16:30:00,65,65
11,22/10/2017 , 16:45:00,65,65
12,22/10/2017 , 17:00:00,72,72
13,22/10/2017 , 17:15:00,56,56
14,22/10/2017 , 17:30:00,26,26
15,22/10/2017 , 17:45:00,10,10
16,22/10/2017 , 18:00:00,3,3
17,22/10/2017 , 18:15:00,0,0
18,22/10/2017 , 18:30:00,0,0
19,22/10/2017 , 18:45:00,0,0
20,22/10/2017 , 19:00:00,0,0
21,22/10/2017 , 19:15:00,0,0
22,22/10/2017 , 19:30:00,0,0
23,22/10/2017 , 19:45:00,0,0
24,22/10/2017 , 20:00:00,0,0
25,22/10/2017 , 20:15:00,0,0
26,22/10/2017 , 20:30:00,0,0
27,22/10/2017 , 20:45:00,0,0
28,22/10/2017 , 21:00:00,0,0
29,22/10/2017 , 21:15:00,0,0
30,22/10/2017 , 21:30:00,0,0
31,22/10/2017 , 21:45:00,0,0
32,22/10/2017 , 22:00:00,0,0
33,22/10/2017 , 22:15:00,0,0
34,22/10/2017 , 22:30:00,0,0
35,22/10/2017 , 22:45:00,0,0
36,22/10/2017 , 23:00:00,0,0
37,22/10/2017 , 23:15:00,0,0
38,22/10/2017 , 23:30:00,0,0
39,22/10/2017 , 23:45:00,0,0
40,22/10/2017 , 24:00:00,0,0
41,23/10/2017 , 00:15:00,0,0
42,23/10/2017 , 00:30:00,0,0
43,23/10/2017 , 00:45:00,0,0
44,23/10/2017 , 01:00:00,0,0
45,23/10/2017 , 01:15:00,0,0
46,23/10/2017 , 01:30:00,0,0
47,23/10/2017 , 01:45:00,0,0
48,23/10/2017 , 02:00:00,0,0
49,23/10/2017 , 02:15:00,0,0
50,23/10/2017 , 02:30:00,0,0
51,23/10/2017 , 02:45:00,0,0
52,23/10/2017 , 03:00:00,0,0
53,23/10/2017 , 03:15:00,0,0
54,23/10/2017 , 03:30:00,0,0
55,23/10/2017 , 03:45:00,0,0
56,23/10/2017 , 04:00:00,0,0
57,23/10/2017 , 04:15:00,0,0
58,23/10/2017 , 04:30:00,0,0
59,23/10/2017 , 04:45:00,0,0
60,23/10/2017 , 05:00:00,0,0
61,23/10/2017 , 05:15:00,0,0
62,23/10/2017 , 05:30:00,0,0
63,23/10/2017 , 05:45:00,0,0
64,23/10/2017 , 06:00:00,0,0
65,23/10/2017 , 06:15:00,0,0
66,23/10/2017 , 06:30:00,0,0
67,23/10/2017 , 06:45:00,2,2
68,23/10/2017 , 07:00:00,10,10
69,23/10/2017 , 07:15:00,29,29
70,23/10/2017 , 07:30:00,54,54
71,23/10/2017 , 07:45:00,54,54
72,23/10/2017 , 08:00:00,91,91
73,23/10/2017 , 08:15:00,129,129
74,23/10/2017 , 08:30:00,95,95
75,23/10/2017 , 08:45:00,133,133
76,23/10/2017 , 09:00:00,161,161
77,23/10/2017 , 09:15:00,148,148
78,23/10/2017 , 09:30:00,147,147
79,23/10/2017 , 09:45:00,130,130
80,23/10/2017 , 10:00:00,199,199
81,23/10/2017 , 10:15:00,184,184
82,23/10/2017 , 10:30:00,139,139
83,23/10/2017 , 10:45:00,114,114
84,23/10/2017 , 11:00:00,69,69
85,23/10/2017 , 11:15:00,84,84
86,23/10/2017 , 11:30:00,74,74
87,23/10/2017 , 11:45:00,61,61
88,23/10/2017 , 12:00:00,45,45
89,23/10/2017 , 12:15:00,74,74
90,23/10/2017 , 12:30:00,61,61
91,23/10/2017 , 12:45:00,26,26
92,23/10/2017 , 13:00:00,31,31
93,23/10/2017 , 13:15:00,37,37
94,23/10/2017 , 13:30:00,28,28
95,23/10/2017 , 13:45:00,20,20
96,23/10/2017 , 14:00:00,10,10
97,23/10/2017 , 14:15:00,9,9
98,23/10/2017 , 14:30:00,7,7
99,23/10/2017 , 14:45:00,8,8
100,23/10/2017 , 15:00:00,8,8
101,23/10/2017 , 15:15:00,10,10
102,23/10/2017 , 15:30:00,9,9
103,23/10/2017 , 15:45:00,8,8
104,23/10/2017 , 16:00:00,8,8
105,23/10/2017 , 16:15:00,7,7
106,23/10/2017 , 16:30:00,5,5
107,23/10/2017 , 16:45:00,5,5
108,23/10/2017 , 17:00:00,5,5
109,23/10/2017 , 17:15:00,6,6
110,23/10/2017 , 17:30:00,4,4
111,23/10/2017 , 17:45:00,1,1
112,23/10/2017 , 18:00:00,0,0
