Site Name ,PAR7272
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,7272


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,22/10/2017 , 14:15:00,0,0
2,22/10/2017 , 14:30:00,0,0
3,22/10/2017 , 14:45:00,101,101
4,22/10/2017 , 15:00:00,9763,9763
5,22/10/2017 , 15:15:00,9146,9146
6,22/10/2017 , 15:30:00,5761,5761
7,22/10/2017 , 15:45:00,5608,5608
8,22/10/2017 , 16:00:00,4156,4156
9,22/10/2017 , 16:15:00,319,319
10,22/10/2017 , 16:30:00,189,189
11,22/10/2017 , 16:45:00,255,255
12,22/10/2017 , 17:00:00,266,266
13,22/10/2017 , 17:15:00,205,205
14,22/10/2017 , 17:30:00,109,109
15,22/10/2017 , 17:45:00,50,50
16,22/10/2017 , 18:00:00,22,22
17,22/10/2017 , 18:15:00,4,4
18,22/10/2017 , 18:30:00,0,0
19,22/10/2017 , 18:45:00,0,0
20,22/10/2017 , 19:00:00,0,0
21,22/10/2017 , 19:15:00,0,0
22,22/10/2017 , 19:30:00,0,0
23,22/10/2017 , 19:45:00,0,0
24,22/10/2017 , 20:00:00,0,0
25,22/10/2017 , 20:15:00,0,0
26,22/10/2017 , 20:30:00,0,0
27,22/10/2017 , 20:45:00,0,0
28,22/10/2017 , 21:00:00,0,0
29,22/10/2017 , 21:15:00,0,0
30,22/10/2017 , 21:30:00,0,0
31,22/10/2017 , 21:45:00,0,0
32,22/10/2017 , 22:00:00,0,0
33,22/10/2017 , 22:15:00,0,0
34,22/10/2017 , 22:30:00,0,0
35,22/10/2017 , 22:45:00,0,0
36,22/10/2017 , 23:00:00,0,0
37,22/10/2017 , 23:15:00,0,0
38,22/10/2017 , 23:30:00,0,0
39,22/10/2017 , 23:45:00,0,0
40,22/10/2017 , 24:00:00,0,0
41,23/10/2017 , 00:15:00,0,0
42,23/10/2017 , 00:30:00,0,0
43,23/10/2017 , 00:45:00,0,0
44,23/10/2017 , 01:00:00,0,0
45,23/10/2017 , 01:15:00,0,0
46,23/10/2017 , 01:30:00,0,0
47,23/10/2017 , 01:45:00,0,0
48,23/10/2017 , 02:00:00,0,0
49,23/10/2017 , 02:15:00,0,0
50,23/10/2017 , 02:30:00,0,0
51,23/10/2017 , 02:45:00,0,0
52,23/10/2017 , 03:00:00,0,0
53,23/10/2017 , 03:15:00,0,0
54,23/10/2017 , 03:30:00,0,0
55,23/10/2017 , 03:45:00,0,0
56,23/10/2017 , 04:00:00,0,0
57,23/10/2017 , 04:15:00,0,0
58,23/10/2017 , 04:30:00,0,0
59,23/10/2017 , 04:45:00,0,0
60,23/10/2017 , 05:00:00,0,0
61,23/10/2017 , 05:15:00,0,0
62,23/10/2017 , 05:30:00,0,0
63,23/10/2017 , 05:45:00,0,0
64,23/10/2017 , 06:00:00,0,0
65,23/10/2017 , 06:15:00,0,0
66,23/10/2017 , 06:30:00,3,3
67,23/10/2017 , 06:45:00,19,19
68,23/10/2017 , 07:00:00,46,46
69,23/10/2017 , 07:15:00,112,112
70,23/10/2017 , 07:30:00,205,205
71,23/10/2017 , 07:45:00,197,197
72,23/10/2017 , 08:00:00,330,330
73,23/10/2017 , 08:15:00,475,475
74,23/10/2017 , 08:30:00,382,382
75,23/10/2017 , 08:45:00,537,537
76,23/10/2017 , 09:00:00,628,628
77,23/10/2017 , 09:15:00,590,590
78,23/10/2017 , 09:30:00,607,607
79,23/10/2017 , 09:45:00,532,532
80,23/10/2017 , 10:00:00,767,767
81,23/10/2017 , 10:15:00,756,756
82,23/10/2017 , 10:30:00,572,572
83,23/10/2017 , 10:45:00,467,467
84,23/10/2017 , 11:00:00,290,290
85,23/10/2017 , 11:15:00,355,355
86,23/10/2017 , 11:30:00,319,319
87,23/10/2017 , 11:45:00,271,271
88,23/10/2017 , 12:00:00,211,211
89,23/10/2017 , 12:15:00,320,320
90,23/10/2017 , 12:30:00,263,263
91,23/10/2017 , 12:45:00,123,123
92,23/10/2017 , 13:00:00,152,152
93,23/10/2017 , 13:15:00,166,166
94,23/10/2017 , 13:30:00,130,130
95,23/10/2017 , 13:45:00,94,94
96,23/10/2017 , 14:00:00,52,52
97,23/10/2017 , 14:15:00,49,49
98,23/10/2017 , 14:30:00,38,38
99,23/10/2017 , 14:45:00,43,43
100,23/10/2017 , 15:00:00,44,44
101,23/10/2017 , 15:15:00,51,51
102,23/10/2017 , 15:30:00,47,47
103,23/10/2017 , 15:45:00,42,42
104,23/10/2017 , 16:00:00,44,44
105,23/10/2017 , 16:15:00,38,38
106,23/10/2017 , 16:30:00,33,33
107,23/10/2017 , 16:45:00,30,30
108,23/10/2017 , 17:00:00,30,30
109,23/10/2017 , 17:15:00,39,39
110,23/10/2017 , 17:30:00,27,27
111,23/10/2017 , 17:45:00,13,13
112,23/10/2017 , 18:00:00,4,4
