Site Name ,PAR7274
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,7274


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,22/10/2017 , 14:15:00,30,30
2,22/10/2017 , 14:30:00,67,67
3,22/10/2017 , 14:45:00,135,135
4,22/10/2017 , 15:00:00,9803,9803
5,22/10/2017 , 15:15:00,8867,8867
6,22/10/2017 , 15:30:00,6381,6381
7,22/10/2017 , 15:45:00,6294,6294
8,22/10/2017 , 16:00:00,3055,3055
9,22/10/2017 , 16:15:00,162,162
10,22/10/2017 , 16:30:00,72,72
11,22/10/2017 , 16:45:00,77,77
12,22/10/2017 , 17:00:00,94,94
13,22/10/2017 , 17:15:00,86,86
14,22/10/2017 , 17:30:00,31,31
15,22/10/2017 , 17:45:00,14,14
16,22/10/2017 , 18:00:00,5,5
17,22/10/2017 , 18:15:00,0,0
18,22/10/2017 , 18:30:00,0,0
19,22/10/2017 , 18:45:00,0,0
20,22/10/2017 , 19:00:00,0,0
21,22/10/2017 , 19:15:00,0,0
22,22/10/2017 , 19:30:00,0,0
23,22/10/2017 , 19:45:00,0,0
24,22/10/2017 , 20:00:00,0,0
25,22/10/2017 , 20:15:00,0,0
26,22/10/2017 , 20:30:00,0,0
27,22/10/2017 , 20:45:00,0,0
28,22/10/2017 , 21:00:00,0,0
29,22/10/2017 , 21:15:00,0,0
30,22/10/2017 , 21:30:00,0,0
31,22/10/2017 , 21:45:00,0,0
32,22/10/2017 , 22:00:00,0,0
33,22/10/2017 , 22:15:00,0,0
34,22/10/2017 , 22:30:00,0,0
35,22/10/2017 , 22:45:00,0,0
36,22/10/2017 , 23:00:00,0,0
37,22/10/2017 , 23:15:00,0,0
38,22/10/2017 , 23:30:00,0,0
39,22/10/2017 , 23:45:00,0,0
40,22/10/2017 , 24:00:00,0,0
41,23/10/2017 , 00:15:00,0,0
42,23/10/2017 , 00:30:00,0,0
43,23/10/2017 , 00:45:00,0,0
44,23/10/2017 , 01:00:00,0,0
45,23/10/2017 , 01:15:00,0,0
46,23/10/2017 , 01:30:00,0,0
47,23/10/2017 , 01:45:00,0,0
48,23/10/2017 , 02:00:00,0,0
49,23/10/2017 , 02:15:00,0,0
50,23/10/2017 , 02:30:00,0,0
51,23/10/2017 , 02:45:00,0,0
52,23/10/2017 , 03:00:00,0,0
53,23/10/2017 , 03:15:00,0,0
54,23/10/2017 , 03:30:00,0,0
55,23/10/2017 , 03:45:00,0,0
56,23/10/2017 , 04:00:00,0,0
57,23/10/2017 , 04:15:00,0,0
58,23/10/2017 , 04:30:00,0,0
59,23/10/2017 , 04:45:00,0,0
60,23/10/2017 , 05:00:00,0,0
61,23/10/2017 , 05:15:00,0,0
62,23/10/2017 , 05:30:00,0,0
63,23/10/2017 , 05:45:00,0,0
64,23/10/2017 , 06:00:00,0,0
65,23/10/2017 , 06:15:00,0,0
66,23/10/2017 , 06:30:00,0,0
67,23/10/2017 , 06:45:00,5,5
68,23/10/2017 , 07:00:00,13,13
69,23/10/2017 , 07:15:00,32,32
70,23/10/2017 , 07:30:00,59,59
71,23/10/2017 , 07:45:00,65,65
72,23/10/2017 , 08:00:00,106,106
73,23/10/2017 , 08:15:00,147,147
74,23/10/2017 , 08:30:00,112,112
75,23/10/2017 , 08:45:00,142,142
76,23/10/2017 , 09:00:00,196,196
77,23/10/2017 , 09:15:00,157,157
78,23/10/2017 , 09:30:00,149,149
79,23/10/2017 , 09:45:00,136,136
80,23/10/2017 , 10:00:00,200,200
81,23/10/2017 , 10:15:00,189,189
82,23/10/2017 , 10:30:00,147,147
83,23/10/2017 , 10:45:00,123,123
84,23/10/2017 , 11:00:00,73,73
85,23/10/2017 , 11:15:00,87,87
86,23/10/2017 , 11:30:00,79,79
87,23/10/2017 , 11:45:00,65,65
88,23/10/2017 , 12:00:00,50,50
89,23/10/2017 , 12:15:00,83,83
90,23/10/2017 , 12:30:00,67,67
91,23/10/2017 , 12:45:00,30,30
92,23/10/2017 , 13:00:00,33,33
93,23/10/2017 , 13:15:00,38,38
94,23/10/2017 , 13:30:00,31,31
95,23/10/2017 , 13:45:00,23,23
96,23/10/2017 , 14:00:00,12,12
97,23/10/2017 , 14:15:00,11,11
98,23/10/2017 , 14:30:00,9,9
99,23/10/2017 , 14:45:00,10,10
100,23/10/2017 , 15:00:00,9,9
101,23/10/2017 , 15:15:00,12,12
102,23/10/2017 , 15:30:00,10,10
103,23/10/2017 , 15:45:00,10,10
104,23/10/2017 , 16:00:00,10,10
105,23/10/2017 , 16:15:00,9,9
106,23/10/2017 , 16:30:00,8,8
107,23/10/2017 , 16:45:00,7,7
108,23/10/2017 , 17:00:00,7,7
109,23/10/2017 , 17:15:00,8,8
110,23/10/2017 , 17:30:00,6,6
111,23/10/2017 , 17:45:00,2,2
112,23/10/2017 , 18:00:00,1,1
