"Plot Title: Tank17"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 10779063, SEN S/N: 10779063)","Coupler Detached (LGR S/N: 10779063)","Coupler Attached (LGR S/N: 10779063)","Host Connected (LGR S/N: 10779063)","End Of File (LGR S/N: 10779063)"
1,10/22/17 02:15:00 PM,27.776,Logged,,,
2,10/22/17 02:30:00 PM,27.087,,,,
3,10/22/17 02:45:00 PM,27.063,,,,
4,10/22/17 03:00:00 PM,27.087,,,,
5,10/22/17 03:15:00 PM,27.112,,,,
6,10/22/17 03:30:00 PM,27.112,,,,
7,10/22/17 03:45:00 PM,27.136,,,,
8,10/22/17 04:00:00 PM,27.136,,,,
9,10/22/17 04:15:00 PM,27.136,,,,
10,10/22/17 04:30:00 PM,27.136,,,,
11,10/22/17 04:45:00 PM,26.695,,,,
12,10/22/17 05:00:00 PM,26.671,,,,
13,10/22/17 05:15:00 PM,26.695,,,,
14,10/22/17 05:30:00 PM,26.671,,,,
15,10/22/17 05:45:00 PM,26.671,,,,
16,10/22/17 06:00:00 PM,26.646,,,,
17,10/22/17 06:15:00 PM,26.646,,,,
18,10/22/17 06:30:00 PM,26.646,,,,
19,10/22/17 06:45:00 PM,26.622,,,,
20,10/22/17 07:00:00 PM,26.598,,,,
21,10/22/17 07:15:00 PM,26.598,,,,
22,10/22/17 07:30:00 PM,26.573,,,,
23,10/22/17 07:45:00 PM,26.573,,,,
24,10/22/17 08:00:00 PM,26.549,,,,
25,10/22/17 08:15:00 PM,26.524,,,,
26,10/22/17 08:30:00 PM,26.475,,,,
27,10/22/17 08:45:00 PM,26.475,,,,
28,10/22/17 09:00:00 PM,26.451,,,,
29,10/22/17 09:15:00 PM,26.426,,,,
30,10/22/17 09:30:00 PM,26.402,,,,
31,10/22/17 09:45:00 PM,26.378,,,,
32,10/22/17 10:00:00 PM,26.353,,,,
33,10/22/17 10:15:00 PM,26.329,,,,
34,10/22/17 10:30:00 PM,26.304,,,,
35,10/22/17 10:45:00 PM,26.280,,,,
36,10/22/17 11:00:00 PM,26.256,,,,
37,10/22/17 11:15:00 PM,26.231,,,,
38,10/22/17 11:30:00 PM,26.207,,,,
39,10/22/17 11:45:00 PM,26.182,,,,
40,10/23/17 12:00:00 AM,26.158,,,,
41,10/23/17 12:15:00 AM,26.134,,,,
42,10/23/17 12:30:00 AM,26.109,,,,
43,10/23/17 12:45:00 AM,26.061,,,,
44,10/23/17 01:00:00 AM,26.036,,,,
45,10/23/17 01:15:00 AM,26.012,,,,
46,10/23/17 01:30:00 AM,25.987,,,,
47,10/23/17 01:45:00 AM,25.963,,,,
48,10/23/17 02:00:00 AM,25.963,,,,
49,10/23/17 02:15:00 AM,25.914,,,,
50,10/23/17 02:30:00 AM,25.890,,,,
51,10/23/17 02:45:00 AM,25.866,,,,
52,10/23/17 03:00:00 AM,25.841,,,,
53,10/23/17 03:15:00 AM,25.841,,,,
54,10/23/17 03:30:00 AM,25.817,,,,
55,10/23/17 03:45:00 AM,25.793,,,,
56,10/23/17 04:00:00 AM,25.793,,,,
57,10/23/17 04:15:00 AM,25.768,,,,
58,10/23/17 04:30:00 AM,25.744,,,,
59,10/23/17 04:45:00 AM,25.720,,,,
