"Plot Title: Tank16"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 10779060, SEN S/N: 10779060)","Coupler Detached (LGR S/N: 10779060)","Coupler Attached (LGR S/N: 10779060)","Host Connected (LGR S/N: 10779060)","End Of File (LGR S/N: 10779060)"
1,10/22/17 03:00:00 PM,26.989,Logged,,,
2,10/22/17 03:15:00 PM,26.989,,,,
3,10/22/17 03:30:00 PM,26.989,,,,
4,10/22/17 03:45:00 PM,26.989,,,,
5,10/22/17 04:00:00 PM,26.989,,,,
6,10/22/17 04:15:00 PM,26.989,,,,
7,10/22/17 04:30:00 PM,26.965,,,,
8,10/22/17 04:45:00 PM,26.916,,,,
9,10/22/17 05:00:00 PM,26.818,,,,
10,10/22/17 05:15:00 PM,26.769,,,,
11,10/22/17 05:30:00 PM,26.720,,,,
12,10/22/17 05:45:00 PM,26.695,,,,
13,10/22/17 06:00:00 PM,26.671,,,,
14,10/22/17 06:15:00 PM,26.622,,,,
15,10/22/17 06:30:00 PM,26.598,,,,
16,10/22/17 06:45:00 PM,26.598,,,,
17,10/22/17 07:00:00 PM,26.598,,,,
18,10/22/17 07:15:00 PM,26.573,,,,
19,10/22/17 07:30:00 PM,26.524,,,,
20,10/22/17 07:45:00 PM,26.451,,,,
21,10/22/17 08:00:00 PM,26.378,,,,
22,10/22/17 08:15:00 PM,26.329,,,,
23,10/22/17 08:30:00 PM,26.256,,,,
24,10/22/17 08:45:00 PM,26.207,,,,
25,10/22/17 09:00:00 PM,26.182,,,,
26,10/22/17 09:15:00 PM,26.158,,,,
27,10/22/17 09:30:00 PM,26.134,,,,
28,10/22/17 09:45:00 PM,26.134,,,,
29,10/22/17 10:00:00 PM,26.134,,,,
30,10/22/17 10:15:00 PM,26.134,,,,
31,10/22/17 10:30:00 PM,26.134,,,,
32,10/22/17 10:45:00 PM,26.134,,,,
33,10/22/17 11:00:00 PM,26.158,,,,
34,10/22/17 11:15:00 PM,26.158,,,,
35,10/22/17 11:30:00 PM,26.182,,,,
36,10/22/17 11:45:00 PM,26.182,,,,
37,10/23/17 12:00:00 AM,26.182,,,,
38,10/23/17 12:15:00 AM,26.158,,,,
39,10/23/17 12:30:00 AM,26.134,,,,
40,10/23/17 12:45:00 AM,26.109,,,,
41,10/23/17 01:00:00 AM,26.109,,,,
42,10/23/17 01:15:00 AM,26.085,,,,
43,10/23/17 01:30:00 AM,26.085,,,,
44,10/23/17 01:45:00 AM,26.085,,,,
45,10/23/17 02:00:00 AM,26.085,,,,
46,10/23/17 02:15:00 AM,26.061,,,,
47,10/23/17 02:30:00 AM,26.061,,,,
48,10/23/17 02:45:00 AM,26.061,,,,
49,10/23/17 03:00:00 AM,26.036,,,,
50,10/23/17 03:15:00 AM,26.061,,,,
51,10/23/17 03:30:00 AM,26.061,,,,
52,10/23/17 03:45:00 AM,26.085,,,,
53,10/23/17 04:00:00 AM,26.109,,,,
54,10/23/17 04:15:00 AM,26.109,,,,
55,10/23/17 04:30:00 AM,26.109,,,,
56,10/23/17 04:45:00 AM,26.109,,,,
57,10/23/17 05:00:00 AM,26.109,,,,
58,10/23/17 05:15:00 AM,26.109,,,,
59,10/23/17 05:30:00 AM,26.109,,,,
60,10/23/17 05:45:00 AM,26.109,,,,
61,10/23/17 06:00:00 AM,26.085,,,,
62,10/23/17 06:15:00 AM,26.085,,,,
63,10/23/17 06:30:00 AM,26.085,,,,
64,10/23/17 06:45:00 AM,26.109,,,,
65,10/23/17 07:00:00 AM,26.109,,,,
66,10/23/17 07:15:00 AM,26.109,,,,
67,10/23/17 07:30:00 AM,26.134,,,,
68,10/23/17 07:45:00 AM,26.158,,,,
69,10/23/17 08:00:00 AM,26.182,,,,
